

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Jan 02 16:08:25 2023

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1947
  5554  0659  00AF               	movwf	___ftdiv@f1
  5555  065A  0829               	movf	?___lwtoft+1,w
  5556  065B  00B0               	movwf	___ftdiv@f1+1
  5557  065C  082A               	movf	?___lwtoft+2,w
  5558  065D  00B1               	movwf	___ftdiv@f1+2
  5559  065E  3185  2592  3186   	fcall	___ftdiv
  5560  0661  0020               	movlb	0	; select bank0
  5561  0662  082C               	movf	?___ftdiv,w
  5562  0663  00DD               	movwf	disp_ma_result@temp
  5563  0664  082D               	movf	?___ftdiv+1,w
  5564  0665  00DE               	movwf	disp_ma_result@temp+1
  5565  0666  082E               	movf	?___ftdiv+2,w
  5566  0667  00DF               	movwf	disp_ma_result@temp+2
  5567                           
  5568                           ;app.c: 49: temp2 = (uint16_t)(temp*10);
  5569  0668  085D               	movf	disp_ma_result@temp,w
  5570  0669  00BF               	movwf	___ftmul@f2
  5571  066A  085E               	movf	disp_ma_result@temp+1,w
  5572  066B  00C0               	movwf	___ftmul@f2+1
  5573  066C  085F               	movf	disp_ma_result@temp+2,w
  5574  066D  00C1               	movwf	___ftmul@f2+2
  5575  066E  3000               	movlw	0
  5576  066F  00BC               	movwf	___ftmul@f1
  5577  0670  3020               	movlw	32
  5578  0671  00BD               	movwf	___ftmul@f1+1
  5579  0672  3041               	movlw	65
  5580  0673  00BE               	movwf	___ftmul@f1+2
  5581  0674  3184  24DE  3186   	fcall	___ftmul
  5582  0677  0020               	movlb	0	; select bank0
  5583  0678  083C               	movf	?___ftmul,w
  5584  0679  00CC               	movwf	___fttol@f1
  5585  067A  083D               	movf	?___ftmul+1,w
  5586  067B  00CD               	movwf	___fttol@f1+1
  5587  067C  083E               	movf	?___ftmul+2,w
  5588  067D  00CE               	movwf	___fttol@f1+2
  5589  067E  3187  2778  3186   	fcall	___fttol
  5590  0681  0020               	movlb	0	; select bank0
  5591  0682  084D               	movf	?___fttol+1,w
  5592  0683  00E1               	movwf	disp_ma_result@temp2+1
  5593  0684  084C               	movf	?___fttol,w
  5594  0685  00E0               	movwf	disp_ma_result@temp2
  5595                           
  5596                           ;app.c: 52: I2C_AS1115_Write(DIGIT3,(temp2/100)%10);
  5597  0686  300A               	movlw	10
  5598  0687  00A8               	movwf	___lwmod@divisor
  5599  0688  3000               	movlw	0
  5600  0689  00A9               	movwf	___lwmod@divisor+1
  5601  068A  3064               	movlw	100
  5602  068B  00A0               	movwf	___lwdiv@divisor
  5603  068C  3000               	movlw	0
  5604  068D  00A1               	movwf	___lwdiv@divisor+1
  5605  068E  0861               	movf	disp_ma_result@temp2+1,w
  5606  068F  00A3               	movwf	___lwdiv@dividend+1
  5607  0690  0860               	movf	disp_ma_result@temp2,w
  5608  0691  00A2               	movwf	___lwdiv@dividend
  5609  0692  318A  22BD  3186   	fcall	___lwdiv
  5610  0695  0020               	movlb	0	; select bank0
  5611  0696  0821               	movf	?___lwdiv+1,w
  5612  0697  00AB               	movwf	___lwmod@dividend+1
  5613  0698  0820               	movf	?___lwdiv,w
  5614  0699  00AA               	movwf	___lwmod@dividend
  5615  069A  318A  2234  3186   	fcall	___lwmod
  5616  069D  0020               	movlb	0	; select bank0
  5617  069E  0828               	movf	?___lwmod,w
  5618  069F  00DC               	movwf	??_disp_ma_result
  5619  06A0  085C               	movf	??_disp_ma_result,w
  5620  06A1  00B9               	movwf	I2C_AS1115_Write@data
  5621  06A2  3004               	movlw	4
  5622  06A3  3189  215B  3186   	fcall	_I2C_AS1115_Write
  5623                           
  5624                           ;app.c: 53: I2C_AS1115_Write(DIGIT4,(temp2/10)%10 | 0x80);
  5625  06A6  300A               	movlw	10
  5626  06A7  0020               	movlb	0	; select bank0
  5627  06A8  00A8               	movwf	___lwmod@divisor
  5628  06A9  3000               	movlw	0
  5629  06AA  00A9               	movwf	___lwmod@divisor+1
  5630  06AB  300A               	movlw	10
  5631  06AC  00A0               	movwf	___lwdiv@divisor
  5632  06AD  3000               	movlw	0
  5633  06AE  00A1               	movwf	___lwdiv@divisor+1
  5634  06AF  0861               	movf	disp_ma_result@temp2+1,w
  5635  06B0  00A3               	movwf	___lwdiv@dividend+1
  5636  06B1  0860               	movf	disp_ma_result@temp2,w
  5637  06B2  00A2               	movwf	___lwdiv@dividend
  5638  06B3  318A  22BD  3186   	fcall	___lwdiv
  5639  06B6  0020               	movlb	0	; select bank0
  5640  06B7  0821               	movf	?___lwdiv+1,w
  5641  06B8  00AB               	movwf	___lwmod@dividend+1
  5642  06B9  0820               	movf	?___lwdiv,w
  5643  06BA  00AA               	movwf	___lwmod@dividend
  5644  06BB  318A  2234  3186   	fcall	___lwmod
  5645  06BE  0020               	movlb	0	; select bank0
  5646  06BF  0828               	movf	?___lwmod,w
  5647  06C0  3880               	iorlw	128
  5648  06C1  00DC               	movwf	??_disp_ma_result
  5649  06C2  085C               	movf	??_disp_ma_result,w
  5650  06C3  00B9               	movwf	I2C_AS1115_Write@data
  5651  06C4  3005               	movlw	5
  5652  06C5  3189  215B  3186   	fcall	_I2C_AS1115_Write
  5653                           
  5654                           ;app.c: 54: I2C_AS1115_Write(DIGIT5,temp2%10);
  5655  06C8  300A               	movlw	10
  5656  06C9  0020               	movlb	0	; select bank0
  5657  06CA  00A8               	movwf	___lwmod@divisor
  5658  06CB  3000               	movlw	0
  5659  06CC  00A9               	movwf	___lwmod@divisor+1
  5660  06CD  0861               	movf	disp_ma_result@temp2+1,w
  5661  06CE  00AB               	movwf	___lwmod@dividend+1
  5662  06CF  0860               	movf	disp_ma_result@temp2,w
  5663  06D0  00AA               	movwf	___lwmod@dividend
  5664  06D1  318A  2234  3186   	fcall	___lwmod
  5665  06D4  0020               	movlb	0	; select bank0
  5666  06D5  0828               	movf	?___lwmod,w
  5667  06D6  00DC               	movwf	??_disp_ma_result
  5668  06D7  085C               	movf	??_disp_ma_result,w
  5669  06D8  00B9               	movwf	I2C_AS1115_Write@data
  5670  06D9  3006               	movlw	6
  5671  06DA  3189  215B         	fcall	_I2C_AS1115_Write
  5672  06DC  0008               	return
  5673  06DD                     __end_of_disp_ma_result:	
  5674                           
  5675                           	psect	text18
  5676  0039                     __ptext18:	
  5677 ;; *************** function _disp_kv *****************
  5678 ;; Defined at:
  5679 ;;		line 58 in file "app.c"
  5680 ;; Parameters:    Size  Location     Type
  5681 ;;  data            2   58[BANK0 ] unsigned int 
  5682 ;; Auto vars:     Size  Location     Type
  5683 ;;  temp            3   61[BANK0 ] float 
  5684 ;;  temp2           2   64[BANK0 ] unsigned int 
  5685 ;; Return value:  Size  Location     Type
  5686 ;;                  1    wreg      void 
  5687 ;; Registers used:
  5688 ;;		wreg, status,2, status,0, pclath, cstack
  5689 ;; Tracked objects:
  5690 ;;		On entry : 0/0
  5691 ;;		On exit  : 0/0
  5692 ;;		Unchanged: 0/0
  5693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5694 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5695 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5696 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5697 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5698 ;;Total ram usage:        8 bytes
  5699 ;; Hardware stack levels used:    1
  5700 ;; Hardware stack levels required when called:    6
  5701 ;; This function calls:
  5702 ;;		_I2C_AS1115_Write
  5703 ;;		___ftdiv
  5704 ;;		___ftge
  5705 ;;		___ftmul
  5706 ;;		___fttol
  5707 ;;		___lwdiv
  5708 ;;		___lwmod
  5709 ;;		___lwtoft
  5710 ;;		___wmul
  5711 ;; This function is called by:
  5712 ;;		_event_display
  5713 ;; This function uses a non-reentrant model
  5714 ;;
  5715                           
  5716                           
  5717                           ;psect for function _disp_kv
  5718  0039                     _disp_kv:	
  5719                           
  5720                           ;app.c: 60: float temp;
  5721                           ;app.c: 61: uint16_t temp2=0;
  5722                           
  5723                           ;incstack = 0
  5724                           ; Regs used in _disp_kv: [wreg+status,2+status,0+pclath+cstack]
  5725  0039  0020               	movlb	0	; select bank0
  5726  003A  01E0               	clrf	disp_kv@temp2
  5727  003B  01E1               	clrf	disp_kv@temp2+1
  5728                           
  5729                           ;app.c: 63: temp = (float)(data*15)/811;
  5730  003C  30C0               	movlw	192
  5731  003D  00AC               	movwf	___ftdiv@f2
  5732  003E  304A               	movlw	74
  5733  003F  00AD               	movwf	___ftdiv@f2+1
  5734  0040  3044               	movlw	68
  5735  0041  00AE               	movwf	___ftdiv@f2+2
  5736  0042  085B               	movf	disp_kv@data+1,w
  5737  0043  00A1               	movwf	___wmul@multiplier+1
  5738  0044  085A               	movf	disp_kv@data,w
  5739  0045  00A0               	movwf	___wmul@multiplier
  5740  0046  300F               	movlw	15
  5741  0047  00A2               	movwf	___wmul@multiplicand
  5742  0048  3000               	movlw	0
  5743  0049  00A3               	movwf	___wmul@multiplicand+1
  5744  004A  3189  2121  3180   	fcall	___wmul
  5745  004D  0020               	movlb	0	; select bank0
  5746  004E  0821               	movf	?___wmul+1,w
  5747  004F  00A9               	movwf	___lwtoft@c+1
  5748  0050  0820               	movf	?___wmul,w
  5749  0051  00A8               	movwf	___lwtoft@c
  5750  0052  3188  20DD  3180   	fcall	___lwtoft
  5751  0055  0020               	movlb	0	; select bank0
  5752  0056  0828               	movf	?___lwtoft,w
  5753  0057  00AF               	movwf	___ftdiv@f1
  5754  0058  0829               	movf	?___lwtoft+1,w
  5755  0059  00B0               	movwf	___ftdiv@f1+1
  5756  005A  082A               	movf	?___lwtoft+2,w
  5757  005B  00B1               	movwf	___ftdiv@f1+2
  5758  005C  3185  2592  3180   	fcall	___ftdiv
  5759  005F  0020               	movlb	0	; select bank0
  5760  0060  082C               	movf	?___ftdiv,w
  5761  0061  00DD               	movwf	disp_kv@temp
  5762  0062  082D               	movf	?___ftdiv+1,w
  5763  0063  00DE               	movwf	disp_kv@temp+1
  5764  0064  082E               	movf	?___ftdiv+2,w
  5765  0065  00DF               	movwf	disp_kv@temp+2
  5766                           
  5767                           ;app.c: 65: if(temp < 10)
  5768  0066  085D               	movf	disp_kv@temp,w
  5769  0067  00A0               	movwf	___ftge@ff1
  5770  0068  085E               	movf	disp_kv@temp+1,w
  5771  0069  00A1               	movwf	___ftge@ff1+1
  5772  006A  085F               	movf	disp_kv@temp+2,w
  5773  006B  00A2               	movwf	___ftge@ff1+2
  5774  006C  3000               	movlw	0
  5775  006D  00A3               	movwf	___ftge@ff2
  5776  006E  3020               	movlw	32
  5777  006F  00A4               	movwf	___ftge@ff2+1
  5778  0070  3041               	movlw	65
  5779  0071  00A5               	movwf	___ftge@ff2+2
  5780  0072  318B  232B  3180   	fcall	___ftge
  5781  0075  1803               	btfsc	3,0
  5782  0076  28ED               	goto	l2600
  5783                           
  5784                           ;app.c: 66: {
  5785                           ;app.c: 67: temp2 = (uint16_t)(temp*100);
  5786  0077  0020               	movlb	0	; select bank0
  5787  0078  085D               	movf	disp_kv@temp,w
  5788  0079  00BF               	movwf	___ftmul@f2
  5789  007A  085E               	movf	disp_kv@temp+1,w
  5790  007B  00C0               	movwf	___ftmul@f2+1
  5791  007C  085F               	movf	disp_kv@temp+2,w
  5792  007D  00C1               	movwf	___ftmul@f2+2
  5793  007E  3000               	movlw	0
  5794  007F  00BC               	movwf	___ftmul@f1
  5795  0080  30C8               	movlw	200
  5796  0081  00BD               	movwf	___ftmul@f1+1
  5797  0082  3042               	movlw	66
  5798  0083  00BE               	movwf	___ftmul@f1+2
  5799  0084  3184  24DE  3180   	fcall	___ftmul
  5800  0087  0020               	movlb	0	; select bank0
  5801  0088  083C               	movf	?___ftmul,w
  5802  0089  00CC               	movwf	___fttol@f1
  5803  008A  083D               	movf	?___ftmul+1,w
  5804  008B  00CD               	movwf	___fttol@f1+1
  5805  008C  083E               	movf	?___ftmul+2,w
  5806  008D  00CE               	movwf	___fttol@f1+2
  5807  008E  3187  2778  3180   	fcall	___fttol
  5808  0091  0020               	movlb	0	; select bank0
  5809  0092  084D               	movf	?___fttol+1,w
  5810  0093  00E1               	movwf	disp_kv@temp2+1
  5811  0094  084C               	movf	?___fttol,w
  5812  0095  00E0               	movwf	disp_kv@temp2
  5813                           
  5814                           ;app.c: 68: I2C_AS1115_Write(DIGIT0,(temp2/100)%10 );
  5815  0096  300A               	movlw	10
  5816  0097  00A8               	movwf	___lwmod@divisor
  5817  0098  3000               	movlw	0
  5818  0099  00A9               	movwf	___lwmod@divisor+1
  5819  009A  3064               	movlw	100
  5820  009B  00A0               	movwf	___lwdiv@divisor
  5821  009C  3000               	movlw	0
  5822  009D  00A1               	movwf	___lwdiv@divisor+1
  5823  009E  0861               	movf	disp_kv@temp2+1,w
  5824  009F  00A3               	movwf	___lwdiv@dividend+1
  5825  00A0  0860               	movf	disp_kv@temp2,w
  5826  00A1  00A2               	movwf	___lwdiv@dividend
  5827  00A2  318A  22BD  3180   	fcall	___lwdiv
  5828  00A5  0020               	movlb	0	; select bank0
  5829  00A6  0821               	movf	?___lwdiv+1,w
  5830  00A7  00AB               	movwf	___lwmod@dividend+1
  5831  00A8  0820               	movf	?___lwdiv,w
  5832  00A9  00AA               	movwf	___lwmod@dividend
  5833  00AA  318A  2234  3180   	fcall	___lwmod
  5834  00AD  0020               	movlb	0	; select bank0
  5835  00AE  0828               	movf	?___lwmod,w
  5836  00AF  00DC               	movwf	??_disp_kv
  5837  00B0  085C               	movf	??_disp_kv,w
  5838  00B1  00B9               	movwf	I2C_AS1115_Write@data
  5839  00B2  3001               	movlw	1
  5840  00B3  3189  215B  3180   	fcall	_I2C_AS1115_Write
  5841                           
  5842                           ;app.c: 69: I2C_AS1115_Write(DIGIT1,(temp2/10)%10 | 0x80);
  5843  00B6  300A               	movlw	10
  5844  00B7  0020               	movlb	0	; select bank0
  5845  00B8  00A8               	movwf	___lwmod@divisor
  5846  00B9  3000               	movlw	0
  5847  00BA  00A9               	movwf	___lwmod@divisor+1
  5848  00BB  300A               	movlw	10
  5849  00BC  00A0               	movwf	___lwdiv@divisor
  5850  00BD  3000               	movlw	0
  5851  00BE  00A1               	movwf	___lwdiv@divisor+1
  5852  00BF  0861               	movf	disp_kv@temp2+1,w
  5853  00C0  00A3               	movwf	___lwdiv@dividend+1
  5854  00C1  0860               	movf	disp_kv@temp2,w
  5855  00C2  00A2               	movwf	___lwdiv@dividend
  5856  00C3  318A  22BD  3180   	fcall	___lwdiv
  5857  00C6  0020               	movlb	0	; select bank0
  5858  00C7  0821               	movf	?___lwdiv+1,w
  5859  00C8  00AB               	movwf	___lwmod@dividend+1
  5860  00C9  0820               	movf	?___lwdiv,w
  5861  00CA  00AA               	movwf	___lwmod@dividend
  5862  00CB  318A  2234  3180   	fcall	___lwmod
  5863  00CE  0020               	movlb	0	; select bank0
  5864  00CF  0828               	movf	?___lwmod,w
  5865  00D0  3880               	iorlw	128
  5866  00D1  00DC               	movwf	??_disp_kv
  5867  00D2  085C               	movf	??_disp_kv,w
  5868  00D3  00B9               	movwf	I2C_AS1115_Write@data
  5869  00D4  3002               	movlw	2
  5870  00D5  3189  215B  3180   	fcall	_I2C_AS1115_Write
  5871                           
  5872                           ;app.c: 70: I2C_AS1115_Write(DIGIT2,temp2%10);
  5873  00D8  300A               	movlw	10
  5874  00D9  0020               	movlb	0	; select bank0
  5875  00DA  00A8               	movwf	___lwmod@divisor
  5876  00DB  3000               	movlw	0
  5877  00DC  00A9               	movwf	___lwmod@divisor+1
  5878  00DD  0861               	movf	disp_kv@temp2+1,w
  5879  00DE  00AB               	movwf	___lwmod@dividend+1
  5880  00DF  0860               	movf	disp_kv@temp2,w
  5881  00E0  00AA               	movwf	___lwmod@dividend
  5882  00E1  318A  2234  3180   	fcall	___lwmod
  5883  00E4  0020               	movlb	0	; select bank0
  5884  00E5  0828               	movf	?___lwmod,w
  5885  00E6  00DC               	movwf	??_disp_kv
  5886  00E7  085C               	movf	??_disp_kv,w
  5887  00E8  00B9               	movwf	I2C_AS1115_Write@data
  5888  00E9  3003               	movlw	3
  5889  00EA  3189  215B         	fcall	_I2C_AS1115_Write
  5890                           
  5891                           ;app.c: 71: }else
  5892  00EC  0008               	return
  5893  00ED                     l2600:	
  5894                           
  5895                           ;app.c: 72: {
  5896                           ;app.c: 73: temp2 = (uint16_t)(temp*10);
  5897  00ED  0020               	movlb	0	; select bank0
  5898  00EE  085D               	movf	disp_kv@temp,w
  5899  00EF  00BF               	movwf	___ftmul@f2
  5900  00F0  085E               	movf	disp_kv@temp+1,w
  5901  00F1  00C0               	movwf	___ftmul@f2+1
  5902  00F2  085F               	movf	disp_kv@temp+2,w
  5903  00F3  00C1               	movwf	___ftmul@f2+2
  5904  00F4  3000               	movlw	0
  5905  00F5  00BC               	movwf	___ftmul@f1
  5906  00F6  3020               	movlw	32
  5907  00F7  00BD               	movwf	___ftmul@f1+1
  5908  00F8  3041               	movlw	65
  5909  00F9  00BE               	movwf	___ftmul@f1+2
  5910  00FA  3184  24DE  3180   	fcall	___ftmul
  5911  00FD  0020               	movlb	0	; select bank0
  5912  00FE  083C               	movf	?___ftmul,w
  5913  00FF  00CC               	movwf	___fttol@f1
  5914  0100  083D               	movf	?___ftmul+1,w
  5915  0101  00CD               	movwf	___fttol@f1+1
  5916  0102  083E               	movf	?___ftmul+2,w
  5917  0103  00CE               	movwf	___fttol@f1+2
  5918  0104  3187  2778  3180   	fcall	___fttol
  5919  0107  0020               	movlb	0	; select bank0
  5920  0108  084D               	movf	?___fttol+1,w
  5921  0109  00E1               	movwf	disp_kv@temp2+1
  5922  010A  084C               	movf	?___fttol,w
  5923  010B  00E0               	movwf	disp_kv@temp2
  5924                           
  5925                           ;app.c: 75: I2C_AS1115_Write(DIGIT0,(temp2/100)%10);
  5926  010C  300A               	movlw	10
  5927  010D  00A8               	movwf	___lwmod@divisor
  5928  010E  3000               	movlw	0
  5929  010F  00A9               	movwf	___lwmod@divisor+1
  5930  0110  3064               	movlw	100
  5931  0111  00A0               	movwf	___lwdiv@divisor
  5932  0112  3000               	movlw	0
  5933  0113  00A1               	movwf	___lwdiv@divisor+1
  5934  0114  0861               	movf	disp_kv@temp2+1,w
  5935  0115  00A3               	movwf	___lwdiv@dividend+1
  5936  0116  0860               	movf	disp_kv@temp2,w
  5937  0117  00A2               	movwf	___lwdiv@dividend
  5938  0118  318A  22BD  3180   	fcall	___lwdiv
  5939  011B  0020               	movlb	0	; select bank0
  5940  011C  0821               	movf	?___lwdiv+1,w
  5941  011D  00AB               	movwf	___lwmod@dividend+1
  5942  011E  0820               	movf	?___lwdiv,w
  5943  011F  00AA               	movwf	___lwmod@dividend
  5944  0120  318A  2234  3180   	fcall	___lwmod
  5945  0123  0020               	movlb	0	; select bank0
  5946  0124  0828               	movf	?___lwmod,w
  5947  0125  00DC               	movwf	??_disp_kv
  5948  0126  085C               	movf	??_disp_kv,w
  5949  0127  00B9               	movwf	I2C_AS1115_Write@data
  5950  0128  3001               	movlw	1
  5951  0129  3189  215B  3180   	fcall	_I2C_AS1115_Write
  5952                           
  5953                           ;app.c: 76: I2C_AS1115_Write(DIGIT1,(temp2/10)%10 | !0x80);
  5954  012C  300A               	movlw	10
  5955  012D  0020               	movlb	0	; select bank0
  5956  012E  00A8               	movwf	___lwmod@divisor
  5957  012F  3000               	movlw	0
  5958  0130  00A9               	movwf	___lwmod@divisor+1
  5959  0131  300A               	movlw	10
  5960  0132  00A0               	movwf	___lwdiv@divisor
  5961  0133  3000               	movlw	0
  5962  0134  00A1               	movwf	___lwdiv@divisor+1
  5963  0135  0861               	movf	disp_kv@temp2+1,w
  5964  0136  00A3               	movwf	___lwdiv@dividend+1
  5965  0137  0860               	movf	disp_kv@temp2,w
  5966  0138  00A2               	movwf	___lwdiv@dividend
  5967  0139  318A  22BD  3180   	fcall	___lwdiv
  5968  013C  0020               	movlb	0	; select bank0
  5969  013D  0821               	movf	?___lwdiv+1,w
  5970  013E  00AB               	movwf	___lwmod@dividend+1
  5971  013F  0820               	movf	?___lwdiv,w
  5972  0140  00AA               	movwf	___lwmod@dividend
  5973  0141  318A  2234  3180   	fcall	___lwmod
  5974  0144  0020               	movlb	0	; select bank0
  5975  0145  0828               	movf	?___lwmod,w
  5976  0146  00DC               	movwf	??_disp_kv
  5977  0147  085C               	movf	??_disp_kv,w
  5978  0148  00B9               	movwf	I2C_AS1115_Write@data
  5979  0149  3002               	movlw	2
  5980  014A  3189  215B  3180   	fcall	_I2C_AS1115_Write
  5981                           
  5982                           ;app.c: 77: I2C_AS1115_Write(DIGIT2,temp2%10);
  5983  014D  300A               	movlw	10
  5984  014E  0020               	movlb	0	; select bank0
  5985  014F  00A8               	movwf	___lwmod@divisor
  5986  0150  3000               	movlw	0
  5987  0151  00A9               	movwf	___lwmod@divisor+1
  5988  0152  0861               	movf	disp_kv@temp2+1,w
  5989  0153  00AB               	movwf	___lwmod@dividend+1
  5990  0154  0860               	movf	disp_kv@temp2,w
  5991  0155  00AA               	movwf	___lwmod@dividend
  5992  0156  318A  2234  3180   	fcall	___lwmod
  5993  0159  0020               	movlb	0	; select bank0
  5994  015A  0828               	movf	?___lwmod,w
  5995  015B  00DC               	movwf	??_disp_kv
  5996  015C  085C               	movf	??_disp_kv,w
  5997  015D  00B9               	movwf	I2C_AS1115_Write@data
  5998  015E  3003               	movlw	3
  5999  015F  3189  215B         	fcall	_I2C_AS1115_Write
  6000  0161  0008               	return
  6001  0162                     __end_of_disp_kv:	
  6002                           
  6003                           	psect	text19
  6004  08DD                     __ptext19:	
  6005 ;; *************** function ___lwtoft *****************
  6006 ;; Defined at:
  6007 ;;		line 28 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\lwtoft.c"
  6008 ;; Parameters:    Size  Location     Type
  6009 ;;  c               2    8[BANK0 ] unsigned int 
  6010 ;; Auto vars:     Size  Location     Type
  6011 ;;		None
  6012 ;; Return value:  Size  Location     Type
  6013 ;;                  3    8[BANK0 ] float 
  6014 ;; Registers used:
  6015 ;;		wreg, status,2, status,0, pclath, cstack
  6016 ;; Tracked objects:
  6017 ;;		On entry : 0/0
  6018 ;;		On exit  : 0/0
  6019 ;;		Unchanged: 0/0
  6020 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6021 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6022 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6023 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6024 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6025 ;;Total ram usage:        4 bytes
  6026 ;; Hardware stack levels used:    1
  6027 ;; Hardware stack levels required when called:    3
  6028 ;; This function calls:
  6029 ;;		___ftpack
  6030 ;; This function is called by:
  6031 ;;		_disp_ma_result
  6032 ;;		_disp_kv
  6033 ;;		_adcTodac
  6034 ;;		_disp_ADC
  6035 ;;		_disp_ma
  6036 ;; This function uses a non-reentrant model
  6037 ;;
  6038                           
  6039                           
  6040                           ;psect for function ___lwtoft
  6041  08DD                     ___lwtoft:	
  6042                           
  6043                           ;incstack = 0
  6044                           ; Regs used in ___lwtoft: [wreg+status,2+status,0+pclath+cstack]
  6045  08DD  0020               	movlb	0	; select bank0
  6046  08DE  0828               	movf	___lwtoft@c,w
  6047  08DF  00A0               	movwf	___ftpack@arg
  6048  08E0  0829               	movf	___lwtoft@c+1,w
  6049  08E1  00A1               	movwf	___ftpack@arg+1
  6050  08E2  01A2               	clrf	___ftpack@arg+2
  6051  08E3  308E               	movlw	142
  6052  08E4  00AB               	movwf	??___lwtoft
  6053  08E5  082B               	movf	??___lwtoft,w
  6054  08E6  00A3               	movwf	___ftpack@exp
  6055  08E7  01A4               	clrf	___ftpack@sign
  6056  08E8  318D  2583         	fcall	___ftpack
  6057  08EA  0020               	movlb	0	; select bank0
  6058  08EB  0820               	movf	?___ftpack,w
  6059  08EC  00A8               	movwf	?___lwtoft
  6060  08ED  0821               	movf	?___ftpack+1,w
  6061  08EE  00A9               	movwf	?___lwtoft+1
  6062  08EF  0822               	movf	?___ftpack+2,w
  6063  08F0  00AA               	movwf	?___lwtoft+2
  6064  08F1  0008               	return
  6065  08F2                     __end_of___lwtoft:	
  6066                           
  6067                           	psect	text20
  6068  0A34                     __ptext20:	
  6069 ;; *************** function ___lwmod *****************
  6070 ;; Defined at:
  6071 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\lwmod.c"
  6072 ;; Parameters:    Size  Location     Type
  6073 ;;  divisor         2    8[BANK0 ] unsigned int 
  6074 ;;  dividend        2   10[BANK0 ] unsigned int 
  6075 ;; Auto vars:     Size  Location     Type
  6076 ;;  counter         1   13[BANK0 ] unsigned char 
  6077 ;; Return value:  Size  Location     Type
  6078 ;;                  2    8[BANK0 ] unsigned int 
  6079 ;; Registers used:
  6080 ;;		wreg, status,2, status,0
  6081 ;; Tracked objects:
  6082 ;;		On entry : 0/0
  6083 ;;		On exit  : 0/0
  6084 ;;		Unchanged: 0/0
  6085 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6086 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6087 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6088 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6089 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6090 ;;Total ram usage:        6 bytes
  6091 ;; Hardware stack levels used:    1
  6092 ;; Hardware stack levels required when called:    2
  6093 ;; This function calls:
  6094 ;;		Nothing
  6095 ;; This function is called by:
  6096 ;;		_disp_ma_result
  6097 ;;		_disp_kv
  6098 ;;		_disp_3digit
  6099 ;;		_disp_ADC
  6100 ;;		_disp_ma
  6101 ;; This function uses a non-reentrant model
  6102 ;;
  6103                           
  6104                           
  6105                           ;psect for function ___lwmod
  6106  0A34                     ___lwmod:	
  6107                           
  6108                           ;incstack = 0
  6109                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  6110  0A34  0020               	movlb	0	; select bank0
  6111  0A35  0828               	movf	___lwmod@divisor,w
  6112  0A36  0429               	iorwf	___lwmod@divisor+1,w
  6113  0A37  1903               	btfsc	3,2
  6114  0A38  2A5C               	goto	l2562
  6115  0A39  01AD               	clrf	___lwmod@counter
  6116  0A3A  0AAD               	incf	___lwmod@counter,f
  6117  0A3B                     l2552:	
  6118  0A3B  1BA9               	btfsc	___lwmod@divisor+1,7
  6119  0A3C  2A47               	goto	l2554
  6120  0A3D  3001               	movlw	1
  6121  0A3E                     u2645:	
  6122  0A3E  35A8               	lslf	___lwmod@divisor,f
  6123  0A3F  0DA9               	rlf	___lwmod@divisor+1,f
  6124  0A40  0B89               	decfsz	9,f
  6125  0A41  2A3E               	goto	u2645
  6126  0A42  3001               	movlw	1
  6127  0A43  00AC               	movwf	??___lwmod
  6128  0A44  082C               	movf	??___lwmod,w
  6129  0A45  07AD               	addwf	___lwmod@counter,f
  6130  0A46  2A3B               	goto	l2552
  6131  0A47                     l2554:	
  6132  0A47  0829               	movf	___lwmod@divisor+1,w
  6133  0A48  022B               	subwf	___lwmod@dividend+1,w
